#. extracted from django_pu_1.csv
msgid "Forums"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fforum.html%3A44+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fforumdetails.html%3A64
msgid "Create Forum"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forum.html:65
msgid "All Forums"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forum.html:87
msgid "Search Results"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forum.html:87
msgid "matched your search criteria"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:52
msgid "Other Forums"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:82
msgid "<h3> &nbsp;Add thread to this forum</h3>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:84
msgid " Create &nbsp;Thread "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:156
msgid "Thread Name"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:157
msgid "Thread Content"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:158
msgid "Total Reply"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:159
msgid "Latest Activity"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:206
msgid "This forum dosen&#39t have any threads. Be the first to create a thread"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/forumdetails.html:274
msgid ""
" This forum has  %(thread_count)s  existing threads.Please remove them and "
"try again "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gcourse_detail.html:146
msgid "You have not added any content to this course yet"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A131+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A10+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_details.html%3A98+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A339+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A353
msgid "Edit "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A131+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A339
msgid "eCourse"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gcourse_event_group.html:134
msgid "Edit Event Structure"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gcourse_event_group.html:136
msgid "Add Course Structure"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gcourse_event_group.html:136
msgid "Add Event Structure"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gcourse_event_group.html:155
msgid "Manage Students"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gcourse_event_group.html:155
msgid "Manage Members"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A241+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A317+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A94
msgid "Notebook"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A254+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A364+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz.html%3A31+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz.html%3A47+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_item_details.html%3A26+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftopic_create_edit.html%3A267+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fuser_profile_form.html%3A126
msgid "Quiz"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A258+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A74
msgid "Group Progress"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A264+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A76
msgid "Progress"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A272+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FuDashboard.html%3A285
msgid "Dashboard"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gevent_base.html:9
msgid "Unit: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A152
msgid "Manage Users"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gevent_base.html:55
msgid "Export to ePub"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A80+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A50
msgid "Lessons"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A88+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A95
msgid "Assets"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A91+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A99+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A104
msgid "Assessments"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A133+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A140+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A74
msgid "Delete Unit:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A135+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A142
msgid "Are you sure want to delete this unit?"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gevent_base.html:174
msgid "Epub will be downloaded automatically."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A87+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A46
msgid "Menu"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A105+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A64+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Frepository.html%3A19
msgid "Repository"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A161+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A198
msgid "MY COURSES"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A178+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A217
msgid "EXPLORE"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A214+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A269+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_clix.html%3A139+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_clix.html%3A183+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_oer_clix.html%3A151+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_oer_clix.html%3A195+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fpassword_change_form.html%3A12+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fpassword_change_form.html%3A16+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fpassword_reset_confirm.html%3A34
msgid "Change Password"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gheader.html:217
msgid "Analytics"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gheader.html:221
msgid "Admin Data"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gheader.html:224
msgid "Admin Designer"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gheader.html:228
msgid "Home Dashboard"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A234+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A325+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_clix.html%3A144+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_clix.html%3A188+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_oer_clix.html%3A156+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_oer_clix.html%3A200
msgid "Logout"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A256+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A351+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_clix.html%3A152+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_clix.html%3A206+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_oer_clix.html%3A164+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader_oer_clix.html%3A218+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flanding_page_clix.html%3A38+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Flogin.html%3A4+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Flogin.html%3A86+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Flogin_clix.html%3A8+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Flogin_clix.html%3A95
msgid "Login"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgheader.html%3A471+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A593
msgid ""
"RSS Feeds may not be displayed properly in this browser. Would you still "
"like to continue?"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/gnotebook.html:106
msgid "Blog"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgnotebook.html%3A106+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A71
msgid "Note"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group.html:31
msgid ""
"<p>Groups are an easy way to share content and conversation, either "
"privately or with the world. Many times, a group already exist for a "
"specific interest or topic. If you can't find one you like, feel free to "
"start your own.</p>\n"
"<h5>How do groups work?</h5>\n"
"<p>Groups can either be public, restricted (users may read a brief "
"description or overview but not view content) or completely private. Every "
"group has a wiki, a pool for resources, and a discussion board for "
"talking.</p>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group.html:64
msgid "All Groups"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group.html:80
msgid ""
" No %(title|lower)s%(group_nodes_count|pluralize)s matched your search "
"criteria "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup.html%3A120+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FuDashboard.html%3A184
msgid "created"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup.html%3A120+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftask_details.html%3A258+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FuDashboard.html%3A184
msgid "ago"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group.html:122
msgid "Members"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group.html:124
msgid "Objects"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group.html:142
msgid ""
" <h5>There are no groups created yet. <b>Be the first to create a "
"Group!</b></h5> "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:101
msgid ""
"\n"
"    <b> Group Dashboard </b> Shows the tasks and activities on the site.\n"
"  "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:193
msgid "Approval"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A199+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Funit_player.html%3A22
msgid "Activity"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:203
msgid "Calendar"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:215
msgid "Enrollment Details"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A220+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_list.html%3A258+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ftrainer_create_edit.html%3A522
msgid "S. #"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:250
msgid "Approval Details"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:328
msgid " No more data to show"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:370
msgid "Please select the image type file!"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A424+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A464+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_photo_upload.html%3A233
msgid "Only image files should be selected for setting your profile picture!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:553
msgid "Students have been approved"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:606
msgid "Do you want to continue approving the selected students?"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/group_dashboard.html:609
msgid "Do you want to continue rejecting the selected students?"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_detail.html%3A40+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A31
msgid "Subject:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_detail.html%3A41+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A32
msgid "Class / Grade: "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_detail.html%3A72+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Findex_oer.html%3A59+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A87
msgid "Description: "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/header.html:189
msgid "MY DASHBOARD"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/header.html:206
msgid "MY GROUPS"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/header.html:444
msgid "APPS"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A466+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A476
msgid "Updates"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/header.html:531
msgid "BACK"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/hierarchy_tree.html:253
msgid "No Resources"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/horizontal_card.html:37
msgid "No. of Units"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/horizontal_card.html:51
msgid "Class / Grade"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/html_editor.html:20
msgid "  %(content)s "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A14+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A192+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A200+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A257+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A269+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A287+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A304
msgid "Please select"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A30+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A65+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A122
msgid "Please fill a valid"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/html_field_widget.html:165
msgid "Please fill valid"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/html_field_widget.html:179
msgid "Please set"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/html_field_widget.html:207
msgid "Click here to view "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/html_field_widget.html:228
msgid "Upload! "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A262+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A280+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A292
msgid " - - - Select %(alt)s - - - "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/html_field_widget.html:264
msgid " %(choice)s "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A282+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A297
msgid " %(alt)s "
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fhtml_field_widget.html%3A307+gnowsys_ndf%2Fndf%2Ftemplates%2Fnotification%2Fnotice_settings.html%3A52+gnowsys_ndf%2Fnotification%2Ftemplates%2Fnotification%2Fnotice_settings.html%3A52
msgid "Change"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_admins.html%3A38+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_users.html%3A34
msgid "Notification mails sent to newly selected users"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_admins.html%3A42+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_users.html%3A38
msgid "Notification mails sent to all users except group owner"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_admins.html%3A54+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_users.html%3A50
msgid "Successfully applied modifications and e-mail notifications sent"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_admins.html%3A114+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_users.html%3A110
msgid "Type here and press enter to search users"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/invite_admins.html:152
msgid "Subscribe Admins"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/invite_admins.html:158
msgid "<h2>Select Admins</h2>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/invite_admins.html:163
msgid ""
"<label><input type=\"checkbox\" id=\"adminchecknotif\" value=\"ON\">\n"
"            Send notification mails to all except the group owner</label>"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_admins.html%3A167+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_base_list.html%3A49+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A211+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_create_edit.html%3A317
msgid "&#215"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/invite_users.html:56
msgid "failed to subscribe"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_users.html%3A155+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Finvite_users.html%3A157
msgid "Subscribe Users"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/invite_users.html:162
msgid "<h2>Select Users</h2>"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/invite_users.html:167
msgid "Send notification mails to all except the group owner"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp.html:10
msgid "Upload Jhapp"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:9
msgid "Insert Assessment"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:14
msgid "Add Assessment"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:18
msgid "Insert Tools"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:23
msgid "Insert Open Story Tool"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:26
msgid "Insert PoliceQuad En"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:29
msgid "Insert PoliceQuad Hi"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:32
msgid "Insert PoliceQuad Te"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:35
msgid "Insert Geogebra Geometric Reasoning"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:38
msgid "Insert Run Kitty Run (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:41
msgid "Insert Run Kitty Run (hi)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:44
msgid "Insert Run Kitty Run (te)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:47
msgid "Insert TurtleJS"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:56
msgid "Geogebra Proportional Reasoning 1"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:59
msgid "Geogebra Proportional Reasoning 2 A1 Q1"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:62
msgid "Geogebra Proportional Reasoning 2 A1 Q3"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:65
msgid "Geogebra Proportional Reasoning 2 A2 Q1"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:70
msgid "Insert Physics Video Player"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:73
msgid "Insert PR_U1_L1_A1_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:76
msgid "Insert PR_U1_L1_A2_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:79
msgid "Insert PR_U1_L1_A3_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:82
msgid "Insert PR_U1_L1_A4_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:85
msgid "Insert PR_U1_L2_A1_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:88
msgid "Insert PR_U1_L2_A2_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:91
msgid "Insert PR_U1_L2_A3_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:94
msgid "Insert PR_U1_L2_A4_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:97
msgid "Insert PR_U1_L3_A1_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:100
msgid "Insert PR_U1_L3_A2_FST (en)"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/jhapp_list.html:103
msgid "Insert PR_U1_L3_A3_FST (en)"
